Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       58    0.000    0.000    0.299    0.005 passmanagers.py:665(run)
       70    0.000    0.000    0.000    0.000 typeinfer.py:1484(typeof_arg)
      367    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
      339    0.000    0.000    0.000    0.000 typeinfer.py:139(append)
      117    0.000    0.000    0.000    0.000 functions.py:274(get_impl_key)
       12    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
      295    0.000    0.000    0.001    0.000 functools.py:738(is_related)
      132    0.000    0.000    0.000    0.000 common.py:314(is_datetime64_dtype)
       29    0.000    0.000    0.036    0.001 codegen.py:1303(_scan_and_fix_unresolved_refs)
      184    0.000    0.000    0.000    0.000 string_.py:118(construct_from_string)
        8    0.000    0.000    0.001    0.000 tokenize.py:388(open)
      449    0.000    0.000    0.000    0.000 utils.py:243(top)
       68    0.000    0.000    0.004    0.000 packer.py:97(<listcomp>)
      135    0.000    0.000    0.004    0.000 misc.py:76(maybe_literal)
       21    0.000    0.000    0.000    0.000 common.py:49(__init__)
        3    0.000    0.000    0.001    0.000 connectionpool.py:178(__init__)
       30    0.000    0.000    0.001    0.000 arraydecl.py:219(generic)
       28    0.000    0.000    0.007    0.000 ir.py:1608(dump_to_string)
      192    0.000    0.000    0.000    0.000 {built-in method math.floor}
        3    0.000    0.000    0.002    0.001 connectionpool.py:1170(_close_pool_connections)
       85    0.000    0.000    0.000    0.000 typeinfer.py:1378(get_state_token)
       37    0.000    0.000    0.000    0.000 base.py:4728(equals)
      720    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      186    0.000    0.000    0.000    0.000 module.py:132(get_global)
       67    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      338    0.000    0.000    0.000    0.000 registry.py:39(target_context)
       70    0.000    0.000    0.000    0.000 enum.py:75(__setitem__)
       28    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
       31    0.000    0.000    0.000    0.000 templates.py:716(_get_jit_decorator)
      564    0.000    0.000    0.000    0.000 numpy_support.py:385(<genexpr>)
      294    0.000    0.000    0.000    0.000 values.py:606(__eq__)
       66    0.000    0.000    0.000    0.000 types.py:509(<listcomp>)
      159    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        3    0.000    0.000    0.000    0.000 response.py:537(__init__)
       20    0.000    0.000    0.000    0.000 managers.py:477(<listcomp>)
        1    0.000    0.000    0.001    0.001 queues.py:36(__init__)
      167    0.000    0.000    0.000    0.000 ffi.py:263(__bool__)
      209    0.000    0.000    0.002    0.000 builder.py:588(icmp_unsigned)
       88    0.000    0.000    0.001    0.000 module.py:76(_dispose)
        3    0.000    0.000    0.000    0.000 response.py:297(__init__)
       21    0.000    0.000    0.001    0.000 pythonapi.py:323(err_set_none)
      728    0.000    0.000    0.000    0.000 compiler_machinery.py:76(run_initialization)
       87    0.000    0.000    0.093    0.001 codegen.py:719(add_linking_library)
      336    0.000    0.000    0.000    0.000 packer.py:140(_flatten)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:46(_fill_ufunc_db)
      280    0.000    0.000    0.000    0.000 templates.py:1015(__init__)
       28    0.000    0.000    0.007    0.000 ir.py:1582(dump)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      728    0.000    0.000    0.000    0.000 compiler_machinery.py:91(run_finalizer)
       53    0.000    0.000    0.000    0.000 dispatcher.py:374(get_overload)
      264    0.000    0.000    0.000    0.000 types.py:294(__eq__)
      112    0.000    0.000    0.000    0.000 compiler_machinery.py:227(_debug_init)
      111    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
      254    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       28    0.000    0.000    0.001    0.000 array_ops.py:138(_na_arithmetic_op)
       36    0.000    0.000    0.000    0.000 managers.py:929(from_blocks)
        2    0.000    0.000    0.496    0.248 request.py:1313(do_open)
      133    0.000    0.000    0.001    0.000 ssa.py:40(get)
       64    0.000    0.000    0.000    0.000 take.py:301(_get_take_nd_function)
       35    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 c_lexer.py:15(CLexer)
       50    0.000    0.000    0.001    0.000 transforms.py:13(__init__)
        2    0.000    0.000    0.000    0.000 concat.py:239(_get_mgr_concatenation_plan)
       87    0.000    0.000    0.001    0.000 module.py:237(_dispose)
       28    0.000    0.000    0.001    0.000 typed_passes.py:541(run_pass)
        4    0.000    0.000    0.001    0.000 construction.py:560(_homogenize)
      354    0.000    0.000    0.000    0.000 values.py:950(entry_basic_block)
       46    0.000    0.000    0.001    0.000 funcdesc.py:87(lookup_module)
       59    0.000    0.000    0.000    0.000 array_exprs.py:66(_match_array_expr)
      135    0.000    0.000    0.000    0.000 base.py:100(<lambda>)
       61    0.000    0.000    0.000    0.000 numeric.py:290(full)
      133    0.000    0.000    0.000    0.000 __init__.py:859(_name_from_stem)
        2    0.000    0.000    0.000    0.000 cookiejar.py:459(parse_ns_headers)
       17    0.000    0.000    0.000    0.000 cast.py:1969(construct_1d_object_array_from_listlike)
       28    0.000    0.000    0.010    0.000 lowering.py:357(init)
      112    0.000    0.000    0.000    0.000 controlflow.py:79(_non_empty_items)
      170    0.000    0.000    0.000    0.000 functions.py:515(__hash__)
       82    0.000    0.000    0.001    0.000 frame.py:1205(items)
       29    0.000    0.000    0.004    0.000 codegen.py:1266(_check_llvm_bugs)
       19    0.000    0.000    0.001    0.000 cgutils.py:736(get_item_pointer2)
      242    0.000    0.000    0.001    0.000 numpy_support.py:329(<listcomp>)
        1    0.000    0.000    0.015    0.015 synchronize.py:186(__init__)
    39/33    0.000    0.000    0.004    0.000 consts.py:73(_infer_expr)
       58    0.000    0.000    0.000    0.000 ffi.py:365(__hash__)
       10    0.000    0.000    0.001    0.000 resource_tracker.py:66(getfd)
       28    0.000    0.000    0.005    0.000 funcdesc.py:166(_from_python_function)
      229    0.000    0.000    0.000    0.000 utils.py:651(get_hashable_key)
      133    0.000    0.000    0.005    0.000 __init__.py:481(entry_points)
  272/271    0.000    0.000    0.000    0.000 models.py:538(get_data_type)
        9    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       80    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
       35    0.000    0.000    0.000    0.000 cloudpickle.py:284(_lookup_module_and_qualname)
      671    0.000    0.000    0.000    0.000 instructions.py:362(<genexpr>)
      144    0.000    0.000    0.000    0.000 functions.py:509(__eq__)
       29    0.000    0.000    0.002    0.000 module.py:56(__str__)
       28    0.000    0.000    0.000    0.000 lowering.py:115(pre_lower)
       12    0.000    0.000    0.000    0.000 message.py:497(get_all)
      529    0.000    0.000    0.000    0.000 ir.py:269(get)
      177    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
       59    0.000    0.000    0.001    0.000 value.py:198(type)
       68    0.000    0.000    0.010    0.000 base.py:652(get_returned_value)
      364    0.000    0.000    0.000    0.000 controlflow.py:249(entry_point)
        9    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      133    0.000    0.000    0.000    0.000 ir_utils.py:1852(is_operator_or_getitem)
       47    0.000    0.000    0.001    0.000 interpreter.py:2337(op_CALL_FUNCTION)
      133    0.000    0.000    0.001    0.000 pathlib.py:1039(__new__)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
       64    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 merge.py:2230(_get_join_keys)
       50    0.000    0.000    0.001    0.000 passmanagers.py:640(add_refprune_pass)
       82    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
       11    0.000    0.000    0.013    0.001 resource_tracker.py:153(_send)
        1    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
      294    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       24    0.000    0.000    0.000    0.000 base.py:4537(__contains__)
       21    0.000    0.000    0.001    0.000 sessions.py:61(merge_setting)
       53    0.000    0.000    0.001    0.000 value.py:155(linkage)
    89/87    0.000    0.000    0.010    0.000 __init__.py:10(__getattr__)
        6    0.000    0.000    0.000    0.000 request.py:2578(ip2num)
      649    0.000    0.000    0.000    0.000 byteflow.py:1874(backbone)
      131    0.000    0.000    0.003    0.000 removerefctpass.py:44(valid_output)
        8    0.000    0.000    0.000    0.000 ir.py:484(exhaust_iter)
      146    0.000    0.000    0.000    0.000 ir.py:999(__repr__)
       21    0.000    0.000    0.003    0.000 models.py:617(as_return)
        9    0.000    0.000    0.000    0.000 typing.py:868(__new__)
      342    0.000    0.000    0.000    0.000 _utils.py:64(set_metadata)
       16    0.000    0.000    0.000    0.000 interpreter.py:2831(_op_JUMP_IF)
        4    0.000    0.000    0.001    0.000 context.py:65(Lock)
       86    0.000    0.000    0.000    0.000 types.py:547(__init__)
        3    0.000    0.000    0.000    0.000 poolmanager.py:95(_default_key_normalizer)
        5    0.000    0.000    0.000    0.000 client.py:820(__init__)
      297    0.000    0.000    0.000    0.000 types.py:440(__init__)
      344    0.000    0.000    0.021    0.000 nrt.py:19(initialize)
       61    0.000    0.000    0.000    0.000 interpreter.py:1833(insert_block)
      107    0.000    0.000    0.000    0.000 cgutils.py:460(if_unlikely)
      116    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 typeinfer.py:1315(get_function_types)
       10    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
        8    0.000    0.000    0.000    0.000 client.py:415(close)
      723    0.000    0.000    0.000    0.000 types.py:70(wrap_constant_value)
       21    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       57    0.000    0.000    0.002    0.000 typeinfer.py:1490(typeof_const)
      134    0.000    0.000    0.012    0.000 __init__.py:931(<genexpr>)
       80    0.000    0.000    0.002    0.000 arrayobj.py:54(mark_positive)
      209    0.000    0.000    0.000    0.000 numerictypes.py:582(<listcomp>)
       40    0.000    0.000    0.000    0.000 common.py:224(asarray_tuplesafe)
       66    0.000    0.000    0.000    0.000 types.py:505(structure_repr)
      104    0.000    0.000    0.000    0.000 __init__.py:540(__init__)
       28    0.000    0.000    0.000    0.000 controlflow.py:419(_find_postorder)
      145    0.000    0.000    0.000    0.000 common.py:347(is_datetime64tz_dtype)
      112    0.000    0.000    0.000    0.000 extending.py:325(__init__)
       33    0.000    0.000    0.000    0.000 interpreter.py:2779(op_RETURN_VALUE)
       84    0.000    0.000    0.000    0.000 templates.py:1296(<genexpr>)
       14    0.000    0.000    0.001    0.000 templates.py:517(_validate_sigs)
        5    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        9    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.204    0.204 connection.py:602(connect)
       35    0.000    0.000    0.000    0.000 _collections.py:300(add)
      348    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       29    0.000    0.000    0.000    0.000 _asarray.py:112(<setcomp>)
       52    0.000    0.000    0.001    0.000 frame.py:3860(_box_col_values)
        6    0.000    0.000    0.002    0.000 cookies.py:124(extract_cookies_to_jar)
       38    0.000    0.000    0.001    0.000 context.py:217(_resolve_builtin_function_type)
       55    0.000    0.000    0.000    0.000 cast.py:464(maybe_promote)
       95    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
    77/16    0.000    0.000    0.000    0.000 ir_utils.py:442(visit_vars_inner)
    41/28    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      270    0.000    0.000    0.000    0.000 sigutils.py:43(check_type)
        1    0.000    0.000    0.000    0.000 csvs.py:45(CSVFormatter)
      326    0.000    0.000    0.000    0.000 abstract.py:28(_on_type_disposal)
      195    0.000    0.000    0.000    0.000 ir.py:1293(prepend)
      159    0.000    0.000    0.000    0.000 ffi.py:339(__enter__)
       21    0.000    0.000    0.010    0.000 base.py:893(call_internal_no_propagate)
       57    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        2    0.000    0.000    0.497    0.248 request.py:506(open)
        6    0.000    0.000    0.002    0.000 cookiejar.py:1677(extract_cookies)
        5    0.000    0.000    0.001    0.000 socket.py:492(_real_close)
       90    0.000    0.000    0.096    0.001 managers.py:417(astype)
        1    0.000    0.000    0.000    0.000 yacc.py:1309(Production)
       13    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
       57    0.000    0.000    0.000    0.000 managers.py:1560(from_blocks)
       21    0.000    0.000    0.001    0.000 base.py:6397(_maybe_cast_data_without_dtype)
       30    0.000    0.000    0.001    0.000 executionengine.py:189(_raw_object_cache_getbuffer)
      190    0.000    0.000    0.000    0.000 generic.py:542(_get_axis_number)
       93    0.000    0.000    0.001    0.000 cgutils.py:689(<listcomp>)
       18    0.000    0.000    0.001    0.000 structures.py:40(__init__)
    15/14    0.000    0.000    0.000    0.000 typing.py:255(inner)
       94    0.000    0.000    0.000    0.000 containers.py:203(<listcomp>)
      133    0.000    0.000    0.001    0.000 pathlib.py:678(_from_parts)
      233    0.000    0.000    0.000    0.000 analysis.py:607(rewrite_array_ndim)
       67    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
      156    0.000    0.000    0.000    0.000 _collections_abc.py:870(__iter__)
       28    0.000    0.000    0.000    0.000 templates.py:535(get_args_kwargs)
  173/106    0.000    0.000    0.800    0.008 codegen.py:565(_ensure_finalized)
        2    0.000    0.000    0.123    0.062 _json.py:1162(_process_converter)
      4/3    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
      112    0.000    0.000    0.000    0.000 compiler_machinery.py:177(__init__)
      222    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
       10    0.000    0.000    0.120    0.012 managers.py:840(take)
       84    0.000    0.000    0.033    0.000 <__array_function__ internals>:177(concatenate)
      666    0.000    0.000    0.000    0.000 containers.py:330(key)
       28    0.000    0.000    0.000    0.000 context.py:76(finditer)
